MaritalStatus,Num_ChildrenAtHome,MemberCard,Age,YearIncome
0,0,0,0.57,6
0,1,0,0.16,4
0,0,1,0.76,0
0,3,3,0.57,2
1,1,0,0.65,3
1,0,0,0.35,1
1,0,0,0.66,1
0,0,3,0.84,5
1,0,0,0.21,1
1,1,0,0.27,1
1,1,2,0.18,3
1,3,3,0.19,3
0,0,0,0.26,6
0,1,0,0.79,3
1,1,0,0.56,2
0,2,0,0.66,5
0,0,0,0.85,6
0,0,1,0.22,3
0,2,0,0.25,5
0,2,0,0.81,1
1,4,3,0.64,1
1,0,2,0.19,3
0,2,0,0.48,1
1,3,3,0.75,2
1,0,1,0.27,2
0,2,0,0.66,6
0,0,2,0.39,1
0,0,3,0.74,1
1,2,1,0.24,0
0,1,0,0.19,6
1,3,3,0.46,4
1,0,3,0.82,3
1,0,2,0.33,4
0,1,0,0.24,2
0,0,0,0.26,5
0,3,3,0.83,3
1,0,1,0.65,0
1,2,0,0.31,1
1,2,1,0.86,0
1,0,0,0.31,1
0,0,0,0.54,2
0,0,2,0.35,2
0,1,0,0.77,1
1,1,1,0.3,2
1,1,0,0.61,1
1,3,3,0.84,2
0,0,1,0.76,0
0,0,0,0.19,5
0,1,0,0.54,5
1,0,0,0.49,3
0,0,1,0.18,1
0,1,1,0.54,0
0,2,0,0.34,1
0,1,3,0.3,4
0,2,0,0.65,1
1,1,3,0.26,1
1,4,3,0.56,1
1,1,1,0.19,0
0,2,0,0.83,2
1,1,0,0.54,1
1,0,1,0.85,6
1,1,0,0.38,2
1,2,0,0.74,1
1,1,0,0.16,6
1,2,1,0.49,1
1,3,3,0.66,3
0,1,0,0.8,3
1,1,0,0.46,2
1,5,3,0.22,1
0,1,0,0.67,1
0,1,0,0.28,4
0,0,0,0.28,2
0,1,0,0.76,1
0,2,1,0.34,1
0,1,1,0.17,0
0,1,2,0.52,1
1,0,0,0.81,3
1,0,0,0.21,5
1,1,0,0.74,3
1,1,2,0.75,6
1,4,3,0.38,1
0,2,3,0.23,3
1,1,0,0.24,5
0,0,0,0.75,4
0,0,1,0.37,4
0,0,0,0.33,5
1,2,0,0.78,1
0,0,0,0.19,1
0,1,1,0.78,0
0,1,0,0.77,6
0,3,1,0.71,1
1,2,0,0.41,1
0,1,0,0.83,1
0,0,0,0.77,1
0,1,1,0.27,0
0,0,0,0.42,4
1,0,1,0.76,4
1,2,0,0.17,2
0,0,0,0.31,2
1,3,3,0.81,1
1,1,0,0.19,1
1,2,2,0.54,1
1,2,1,0.33,2
0,0,0,0.79,3
0,1,0,0.82,2
1,1,0,0.84,2
1,2,0,0.24,2
0,3,0,0.78,2
1,4,3,0.36,1
0,0,2,0.43,6
0,0,3,0.54,1
1,1,0,0.15,5
0,3,3,0.19,1
0,2,0,0.66,3
1,2,0,0.25,5
0,0,0,0.42,2
0,0,1,0.73,0
1,1,1,0.65,0
1,0,2,0.16,1
0,4,2,0.22,1
1,0,3,0.62,7
1,2,0,0.63,5
1,1,3,0.86,0
1,2,1,0.49,7
0,1,0,0.76,2
0,2,1,0.34,0
0,1,1,0.25,1
1,0,0,0.43,1
0,0,1,0.77,0
1,1,0,0.54,3
1,2,1,0.24,2
1,1,0,0.2,3
1,2,0,0.81,5
1,1,1,0.42,0
0,0,2,0.49,4
0,3,3,0.57,1
0,1,0,0.41,1
0,0,2,0.71,7
0,1,0,0.24,2
0,1,3,0.67,4
1,3,3,0.58,3
0,1,2,0.63,2
1,1,3,0.26,3
0,0,0,0.17,2
1,1,0,0.64,2
0,1,0,0.36,2
1,2,0,0.48,1
1,0,0,0.84,1
1,2,0,0.7,1
1,3,3,0.47,1
1,1,1,0.58,0
0,0,0,0.65,1
1,0,3,0.23,1
0,1,0,0.75,6
1,2,0,0.78,1
1,1,3,0.17,1
0,1,0,0.84,1
0,1,0,0.28,1
1,3,3,0.61,2
0,1,0,0.48,4
0,1,0,0.53,1
0,1,1,0.18,2
1,1,3,0.15,3
1,3,2,0.37,6
1,3,3,0.19,2
1,3,3,0.63,1
1,2,0,0.76,2
0,0,0,0.33,2
1,1,3,0.77,3
0,1,0,0.85,1
1,4,3,0.54,1
1,1,3,0.58,2
1,1,0,0.75,6
1,0,0,0.47,1
0,3,3,0.34,2
0,3,3,0.83,1
1,1,0,0.65,2
0,1,0,0.67,1
1,5,3,0.16,1
1,1,2,0.66,2
1,1,1,0.69,0
0,1,0,0.79,2
1,3,3,0.17,3
1,1,1,0.59,3
0,0,0,0.39,2
0,0,3,0.74,1
0,2,1,0.59,0
0,0,2,0.34,1
0,2,0,0.49,5
0,3,1,0.16,0
